l_english:
 construct_building_title:0 "§G【自动化mod】§!一键建造建筑"
 construct_building_desc:0 ""
 construct_building_tooltip:0 "如果你厌倦了一个一个地修建建筑，可以尝试通过这项决议一键建造建筑，解放双手"

 auto_construct_factory_title:0 "§G【自动化mod】§!自动修建工厂"
 auto_construct_factory_desc:0 ""
 auto_construct_factory_tooltip:0 "开启这项决议后，当玩家没有贷款且金币达到1500时，会随机在一个省份修建工厂，由于工厂收益无法精确计算，所以自动修建的工厂收益是无法预测的，请谨慎选择"

 stop_construct_factory_title:0 "§G【自动化mod】§!停止自动修建工厂"
 stop_construct_factory_desc:0 ""
 stop_construct_factory_tooltip:0 ""

 construct_building_events.1.title:0 "修建建筑"
 construct_building_events.1.desc:0 "目前我们有充足的资金，是否要修建一些建筑呢？"
 construct_building_events.1.building:0 "好的，那就修建吧"
 construct_building_events.1.cancel:0 "我们的资金还有其他用途，先不修建了"

 construct_building_desc:0 "如果你厌倦了一个一个地修建建筑，可以尝试通过这项决议一键建造建筑，解放双手"
 construct_building_events.2.title:0 "一键建造建筑"
 construct_building_events.2.desc:0 "请选择想要建造的建筑,只有在国库充足的情况下才可以修建建筑，同时同类型只显示当前可以修建的最高等级的建筑，例如在4~19级行政科技时可以修建教堂，19级行政科技时解锁大教堂，那么此时就只能批量建造大教堂了，选项后会显示建筑的主要效果及单位金币消耗，注意不要选错了哦"
 construct_building_events.2.temple:0 "一键修建教堂【+40%本地税收修正】【100金币】"
 construct_building_events.2.cathedral:0 "一键修建大教堂【+60%本地税收修正】【300金币】"
 construct_building_events.2.workshop:0 "一键修建工场【+50%本地生产效率】【100金币】"
 construct_building_events.2.counting_house:0 "一键修建会计室【+100%本地生产效率】【400金币】"
 construct_building_events.2.courthouse:0 "一键修建法院【-25%省份治理成本】【100金币】"
 construct_building_events.2.town_hall:0 "一键修建市政厅【-50%省份治理成本】【200金币】"
 construct_building_events.2.university:0 "一键修建大学【-20%本地提升发展度花费+1 建筑槽位】【300金币】"
 construct_building_events.2.barracks:0 "一键修建兵营【+50%本地人力修正】【100金币】"
 construct_building_events.2.training_fields:0 "一键修建训练营【+100%本地人力修正】【300金币】"
 construct_building_events.2.regimental_camp:0 "一键修建军营【+1陆军规模上限】【200金币】"
 construct_building_events.2.conscription_center:0 "一键修建征召中心【+2陆军规模上限】【400金币】"
 construct_building_events.2.marketplace:0 "一键修建集市【+50%本地贸易力量】【100金币】"
 construct_building_events.2.trade_depot:0 "一键修建贸易仓库【+100%本地贸易力量】【300金币】"
 construct_building_events.2.stock_exchange:0 "一键修建证券交易所【+125%本地贸易力量】【400金币】"
 construct_building_events.2.dock:0 "一键修建码头【+50%本地水手】【100金币】"
 construct_building_events.2.drydock:0 "一键修建干船坞【+100%本地水手】【300金币】"
 construct_building_events.2.shipyard:0 "一键修建造船厂【+2海军规模上限】【100金币】"
 construct_building_events.2.grand_shipyard:0 "一键修建大船厂【+4海军规模上限】【300金币】"
 construct_building_events.2.soldier_households:0 "一键修建士兵之家【+1500人力】【500金币】"
 construct_building_events.2.state_house:0 "一键修建州议会【-40%全州治理成本，-10%最低自治度】【500金币】"
 construct_building_events.2.factory:0 "一键修建工厂【+1商品产出】【500金币】"
 construct_building_events.2.fort_15th:0 "一键修建城堡【+2 要塞等级】【200金币】"
 construct_building_events.2.fort_16th:0 "一键修建棱堡【+4 要塞等级】【400金币】"
 construct_building_events.2.fort_17th:0 "一键修建星堡【+6 要塞等级】【600金币】"
 construct_building_events.2.fort_18th:0 "一键修建要塞【+8 要塞等级】【800金币】"
 construct_building_events.2.cancel:0 "目前没有符合条件的可以建造的建筑"

 construct_building_events.2.farm_estate:0 "一键修建农场【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.wharf:0 "一键修建海军装备工厂【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.textile:0 "一键修建纺织厂【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.weapons:0 "一键修建武器厂【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.plantations:0 "一键修建种植园【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.tradecompany:0 "一键修建贸易公司【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.mills:0 "一键修建磨坊【工厂】【+1商品产出】【500金币】"
 construct_building_events.2.furnace:0 "一键修建熔炉【工厂】【+1商品产出】【500金币】"

 construct_building_events.2.temple.tooltip:0 "§G预估收益在0.10以上才会修建教堂【可能存在误差】§!"
 construct_building_events.2.cathedral.tooltip:0 "§G预估收益在0.15以上才会修建大教堂【可能存在误差】§!"
 construct_building_events.2.barracks.tooltip:0 "§G预估增加500以上后备兵员才会修建兵营【可能存在误差】§!"
 construct_building_events.2.training_fields.tooltip:0 "§G预估增加1000后备兵员以上才会修建训练营【可能存在误差】§!"
 construct_building_events.2.regimental_camp.tooltip:0 "§G拥有完整核心的省份才会修建军营§!"
 construct_building_events.2.conscription_center.tooltip:0 "§G拥有完整核心的省份才会修建征召中心§!"
 construct_building_events.2.marketplace.tooltip:0 "§G本地贸易力量达到15的省份才会自动修建集市§!"
 construct_building_events.2.trade_depot.tooltip:0 "§G本地贸易力量达到15的省份才会自动修建贸易仓库§!"
 construct_building_events.2.stock_exchange.tooltip:0 "§G本地贸易力量达到15的省份才会自动修建证券交易所§!"
 construct_building_events.2.dock.tooltip:0 "§G预估增加500以上海员才会修建码头【可能存在误差】§!"
 construct_building_events.2.drydock.tooltip:0 "§G预估增加1000以上海员才会修建干船坞【可能存在误差】§!"
 construct_building_events.2.shipyard.tooltip:0 "§G拥有完整核心的省份才会修建造船厂§!"
 construct_building_events.2.grand_shipyard.tooltip:0 "§G拥有完整核心的省份才会修建大船厂§!"
 construct_building_events.2.soldier_households.tooltip:0 "§G属于直属州并且商品为谷物、鱼类、牲畜和酒类之一时才会修建士兵之家§!"
 construct_building_events.2.state_house.tooltip:0 "§G属于直属州并且商品为纸张、玻璃和宝石之一时才会修建州议会§!"
 construct_building_events.2.factory.tooltip:0 "§G工厂会优先在直属州修建，然后在贸易公司省份修建，最后才会在自治领地修建。目前默认优先修建士兵之家和州议会，之后会考虑增加选项调整优先级§!"
